Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statements                     shift and go to state 146
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 145

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (12) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    SEDLAMA         shift and go to state 147
    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statement                      shift and go to state 10
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 146

    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA
    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (12) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    SEDLAMA         shift and go to state 148
    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statement                      shift and go to state 10
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 147

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA . MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .

    MANGHIRDAKCHI   shift and go to state 149
    OLA             reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    ILA             reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)


state 148

    (19) ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .
    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA . MANGHIRDAKCHI 7ELLAMA statements SEDLAMA

    OLA             reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    ILA             reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 19 (ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA .)
    MANGHIRDAKCHI   shift and go to state 149


state 149

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI . 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 150


state 150

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA . statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (12) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statements                     shift and go to state 151
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 151

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements . SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (12) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    SEDLAMA         shift and go to state 152
    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statement                      shift and go to state 10
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 152

    (20) ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .

    ILA             reduce using rule 20 (ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 20 (ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 20 (ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 20 (ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 20 (ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 20 (ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)
    OLA             reduce using rule 20 (ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for YUSSAWI2 in state 26 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 26 resolved as shift
WARNING: shift/reduce conflict for KTERMN in state 26 resolved as shift
WARNING: shift/reduce conflict for 9ELMN in state 26 resolved as shift
WARNING: shift/reduce conflict for KTERYUSSAWI in state 26 resolved as shift
WARNING: shift/reduce conflict for 9ELYUSSAWI in state 26 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 85 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 85 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 86 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 86 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 86 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 86 resolved as shift
WARNING: shift/reduce conflict for KTERMN in state 86 resolved as shift
WARNING: shift/reduce conflict for 9ELMN in state 86 resolved as shift
WARNING: shift/reduce conflict for KTERYUSSAWI in state 86 resolved as shift
WARNING: shift/reduce conflict for 9ELYUSSAWI in state 86 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 87 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 87 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 88 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 88 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 88 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 88 resolved as shift
WARNING: shift/reduce conflict for KTERMN in state 88 resolved as shift
WARNING: shift/reduce conflict for 9ELMN in state 88 resolved as shift
WARNING: shift/reduce conflict for KTERYUSSAWI in state 88 resolved as shift
WARNING: shift/reduce conflict for 9ELYUSSAWI in state 88 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 89 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 89 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 89 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 89 resolved as shift
WARNING: shift/reduce conflict for KTERMN in state 89 resolved as shift
WARNING: shift/reduce conflict for 9ELMN in state 89 resolved as shift
WARNING: shift/reduce conflict for KTERYUSSAWI in state 89 resolved as shift
WARNING: shift/reduce conflict for 9ELYUSSAWI in state 89 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 90 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 90 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 91 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 91 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 92 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 92 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 92 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 92 resolved as shift
WARNING: shift/reduce conflict for KTERMN in state 92 resolved as shift
WARNING: shift/reduce conflict for 9ELMN in state 92 resolved as shift
WARNING: shift/reduce conflict for KTERYUSSAWI in state 92 resolved as shift
WARNING: shift/reduce conflict for 9ELYUSSAWI in state 92 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 93 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 93 resolved as shift
WARNING: shift/reduce conflict for YUSSAWI2 in state 94 resolved as shift
WARNING: shift/reduce conflict for MAKAYSSAWICH in state 94 resolved as shift
WARNING: shift/reduce conflict for BA9IL9ISSMA in state 117 resolved as shift
WARNING: shift/reduce conflict for DREB in state 117 resolved as shift
WARNING: shift/reduce conflict for 9SSEM in state 117 resolved as shift
WARNING: reduce/reduce conflict in state 89 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> ID YUSSAWI2 ID) in state 89
WARNING: reduce/reduce conflict in state 92 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> ID MAKAYSSAWICH ID) in state 92
WARNING: reduce/reduce conflict in state 95 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> ID KTERMN ID) in state 95
WARNING: reduce/reduce conflict in state 97 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> ID 9ELMN ID) in state 97
WARNING: reduce/reduce conflict in state 99 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> ID KTERYUSSAWI ID) in state 99
WARNING: reduce/reduce conflict in state 101 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> ID 9ELYUSSAWI ID) in state 101
WARNING: reduce/reduce conflict in state 104 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> expression YUSSAWI2 ID) in state 104
WARNING: reduce/reduce conflict in state 106 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> expression MAKAYSSAWICH ID) in state 106
WARNING: reduce/reduce conflict in state 108 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> expression KTERMN ID) in state 108
WARNING: reduce/reduce conflict in state 110 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> expression 9ELMN ID) in state 110
WARNING: reduce/reduce conflict in state 112 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> expression KTERYUSSAWI ID) in state 112
WARNING: reduce/reduce conflict in state 114 resolved using rule (term -> ID)
WARNING: rejected rule (boolean -> expression 9ELYUSSAWI ID) in state 114
WARNING: Rule (boolean -> ID YUSSAWI2 ID) is never reduced
WARNING: Rule (boolean -> ID MAKAYSSAWICH ID) is never reduced
WARNING: Rule (boolean -> ID KTERMN ID) is never reduced
WARNING: Rule (boolean -> ID 9ELMN ID) is never reduced
WARNING: Rule (boolean -> ID KTERYUSSAWI ID) is never reduced
WARNING: Rule (boolean -> ID 9ELYUSSAWI ID) is never reduced
WARNING: Rule (boolean -> expression YUSSAWI2 ID) is never reduced
WARNING: Rule (boolean -> expression MAKAYSSAWICH ID) is never reduced
WARNING: Rule (boolean -> expression KTERMN ID) is never reduced
WARNING: Rule (boolean -> expression 9ELMN ID) is never reduced
WARNING: Rule (boolean -> expression KTERYUSSAWI ID) is never reduced
